M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X15 Y10 Z0.2 E0.0 F2000
G1 X15 Y30 Z0.2 E1.0 F2000
G1 X16 Y30 Z0.2 E1.05 F2000
G1 X16 Y10 Z0.2 E2.05 F2000
G1 X17 Y10 Z0.2 E2.0999999999999996 F2000
G1 X17 Y30 Z0.2 E3.0999999999999996 F2000
G1 X18 Y30 Z0.2 E3.1499999999999995 F2000
G1 X18 Y10 Z0.2 E4.1499999999999995 F2000
G1 X19 Y10 Z0.2 E4.199999999999999 F2000
G1 X19 Y30 Z0.2 E5.199999999999999 F2000
G1 X20 Y30 Z0.2 E5.249999999999999 F2000
G1 X20 Y10 Z0.2 E6.249999999999999 F2000
G1 X21 Y10 Z0.2 E6.299999999999999 F2000
G1 X21 Y30 Z0.2 E7.299999999999999 F2000
G1 X22 Y30 Z0.2 E7.349999999999999 F2000
G1 X22 Y10 Z0.2 E8.349999999999998 F2000
G1 X23 Y10 Z0.2 E8.399999999999999 F2000
G1 X23 Y30 Z0.2 E9.399999999999999 F2000
G1 X24 Y30 Z0.2 E9.45 F2000
G1 X24 Y10 Z0.2 E10.45 F2000
G1 X25 Y10 Z0.2 E10.5 F2000
G1 X25 Y30 Z0.2 E11.5 F2000
G1 X26 Y30 Z0.2 E11.55 F2000
G1 X26 Y10 Z0.2 E12.55 F2000
G1 X27 Y10 Z0.2 E12.600000000000001 F2000
G1 X27 Y30 Z0.2 E13.600000000000001 F2000
G1 X28 Y30 Z0.2 E13.650000000000002 F2000
G1 X28 Y10 Z0.2 E14.650000000000002 F2000
G1 X29 Y10 Z0.2 E14.700000000000003 F2000
G1 X29 Y30 Z0.2 E15.700000000000003 F2000
G1 X30 Y30 Z0.2 E15.750000000000004 F2000
G1 X30 Y10 Z0.2 E16.750000000000004 F2000
G1 X31 Y10 Z0.2 E16.800000000000004 F2000
G1 X31 Y30 Z0.2 E17.800000000000004 F2000
G1 X32 Y30 Z0.2 E17.850000000000005 F2000
G1 X32 Y10 Z0.2 E18.850000000000005 F2000
G1 X33 Y10 Z0.2 E18.900000000000006 F2000
G1 X33 Y30 Z0.2 E19.900000000000006 F2000
G1 X34 Y30 Z0.2 E19.950000000000006 F2000
G1 X34 Y10 Z0.2 E20.950000000000006 F2000
G1 X34 Y10 Z0.25 E20.950000000000006 F2000
G1 X34 Y30 Z0.25 E21.950000000000006 F2000
G1 X33 Y30 Z0.25 E22.000000000000007 F2000
G1 X33 Y10 Z0.25 E23.000000000000007 F2000
G1 X32 Y10 Z0.25 E23.050000000000008 F2000
G1 X32 Y30 Z0.25 E24.050000000000008 F2000
G1 X31 Y30 Z0.25 E24.10000000000001 F2000
G1 X31 Y10 Z0.25 E25.10000000000001 F2000
G1 X30 Y10 Z0.25 E25.15000000000001 F2000
G1 X30 Y30 Z0.25 E26.15000000000001 F2000
G1 X29 Y30 Z0.25 E26.20000000000001 F2000
G1 X29 Y10 Z0.25 E27.20000000000001 F2000
G1 X28 Y10 Z0.25 E27.25000000000001 F2000
G1 X28 Y30 Z0.25 E28.25000000000001 F2000
G1 X27 Y30 Z0.25 E28.30000000000001 F2000
G1 X27 Y10 Z0.25 E29.30000000000001 F2000
G1 X26 Y10 Z0.25 E29.350000000000012 F2000
G1 X26 Y30 Z0.25 E30.350000000000012 F2000
G1 X25 Y30 Z0.25 E30.400000000000013 F2000
G1 X25 Y10 Z0.25 E31.400000000000013 F2000
G1 X24 Y10 Z0.25 E31.450000000000014 F2000
G1 X24 Y30 Z0.25 E32.45000000000002 F2000
G1 X23 Y30 Z0.25 E32.500000000000014 F2000
G1 X23 Y10 Z0.25 E33.500000000000014 F2000
G1 X22 Y10 Z0.25 E33.55000000000001 F2000
G1 X22 Y30 Z0.25 E34.55000000000001 F2000
G1 X21 Y30 Z0.25 E34.60000000000001 F2000
G1 X21 Y10 Z0.25 E35.60000000000001 F2000
G1 X20 Y10 Z0.25 E35.650000000000006 F2000
G1 X20 Y30 Z0.25 E36.650000000000006 F2000
G1 X19 Y30 Z0.25 E36.7 F2000
G1 X19 Y10 Z0.25 E37.7 F2000
G1 X18 Y10 Z0.25 E37.75 F2000
G1 X18 Y30 Z0.25 E38.75 F2000
G1 X17 Y30 Z0.25 E38.8 F2000
G1 X17 Y10 Z0.25 E39.8 F2000
G1 X16 Y10 Z0.25 E39.849999999999994 F2000
G1 X16 Y30 Z0.25 E40.849999999999994 F2000
G1 X16 Y30 Z0.3 E40.849999999999994 F2000
G1 X17 Y10 Z0.3 E40.849999999999994 F2000
G1 X17 Y30 Z0.3 E41.849999999999994 F2000
G1 X18 Y30 Z0.3 E41.89999999999999 F2000
G1 X18 Y10 Z0.3 E42.89999999999999 F2000
G1 X19 Y10 Z0.3 E42.94999999999999 F2000
G1 X19 Y30 Z0.3 E43.94999999999999 F2000
G1 X20 Y30 Z0.3 E43.999999999999986 F2000
G1 X20 Y10 Z0.3 E44.999999999999986 F2000
G1 X21 Y10 Z0.3 E45.04999999999998 F2000
